Date : 2025-07-05 05:34:50
Directory : d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src
Total : 261 files,  13872 codes, 1785 comments, 2114 blanks, all 17771 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useAutoAcceptIndicator.test.ts                 | TypeScript     |        237 |          6 |         34 |        277 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useAutoAcceptIndicator.ts                      | TypeScript     |         35 |          6 |          9 |         50 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useBracketedPaste.ts                           | TypeScript     |         20 |         11 |          7 |         38 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useCompletion.integration.test.ts              | TypeScript     |        257 |         23 |         52 |        332 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useCompletion.ts                               | TypeScript     |        376 |         26 |         48 |        450 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useConsoleMessages.test.ts                     | TypeScript     |        157 |         16 |         40 |        213 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useConsoleMessages.ts                          | TypeScript     |         71 |          6 |         13 |         90 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useEditorSettings.test.ts                      | TypeScript     |        225 |          6 |         53 |        284 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useEditorSettings.ts                           | TypeScript     |         62 |          5 |          9 |         76 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useGeminiStream.test.tsx                       | TypeScript JSX |        881 |         61 |        117 |      1,059 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useGeminiStream.ts                             | TypeScript     |        698 |         40 |         58 |        796 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useGitBranchName.test.ts                       | TypeScript     |        183 |         16 |         39 |        238 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useGitBranchName.ts                            | TypeScript     |         59 |         11 |         10 |         80 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useHistoryManager.test.ts                      | TypeScript     |        166 |          7 |         30 |        203 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useHistoryManager.ts                           | TypeScript     |         76 |         24 |         12 |        112 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useInputHistory.test.ts                        | TypeScript     |        218 |         11 |         33 |        262 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useInputHistory.ts                             | TypeScript     |         91 |          7 |         14 |        112 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useKeypress.ts                                 | TypeScript     |         73 |         20 |         12 |        105 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useLoadingIndicator.test.ts                    | TypeScript     |        109 |          9 |         24 |        142 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useLoadingIndicator.ts                         | TypeScript     |         42 |          7 |          9 |         58 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useLogger.ts                                   | TypeScript     |         15 |         13 |          5 |         33 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\usePhraseCycler.test.ts                        | TypeScript     |        102 |         20 |         24 |        146 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\usePhraseCycler.ts                             | TypeScript     |        177 |         15 |          9 |        201 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\usePrivacySettings.ts                          | TypeScript     |        116 |          8 |         12 |        136 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useReactToolScheduler.ts                       | TypeScript     |        280 |         11 |         22 |        313 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useRefreshMemoryCommand.ts                     | TypeScript     |          1 |          5 |          2 |          8 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useShellHistory.test.ts                        | TypeScript     |        155 |         17 |         48 |        220 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useShellHistory.ts                             | TypeScript     |         86 |          6 |         12 |        104 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useShowMemoryCommand.ts                        | TypeScript     |         62 |          5 |          9 |         76 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useStateAndRef.ts                              | TypeScript     |         23 |          9 |          5 |         37 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useTerminalSize.ts                             | TypeScript     |         21 |          5 |          7 |         33 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useThemeCommand.ts                             | TypeScript     |         93 |         12 |         12 |        117 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useTimer.test.ts                               | TypeScript     |         95 |          6 |         20 |        121 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useTimer.ts                                    | TypeScript     |         41 |         15 |         10 |         66 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useToolScheduler.test.ts                       | TypeScript     |        916 |         24 |         92 |      1,032 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\privacy\CloudFreePrivacyNotice.tsx                   | TypeScript JSX |         98 |          6 |         10 |        114 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\privacy\CloudPaidPrivacyNotice.tsx                   | TypeScript JSX |         46 |          5 |          5 |         56 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\privacy\GeminiPrivacyNotice.tsx                      | TypeScript JSX |         49 |          5 |          5 |         59 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\privacy\PrivacyNotice.tsx                            | TypeScript JSX |         32 |          5 |          6 |         43 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\themes\ansi-light.ts                                 | TypeScript     |        138 |          5 |          4 |        147 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\themes\ansi.ts                                       | TypeScript     |        142 |         10 |          4 |        156 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\themes\atom-one-dark.ts                              | TypeScript     |        135 |          5 |          4 |        144 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\themes\ayu-light.ts                                  | TypeScript     |        127 |          5 |          4 |        136 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\themes\ayu.ts                                        | TypeScript     |        101 |          5 |          4 |        110 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\themes\default-light.ts                              | TypeScript     |         99 |          5 |          3 |        107 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\themes\default.ts                                    | TypeScript     |        142 |          5 |          3 |        150 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\themes\dracula.ts                                    | TypeScript     |        112 |          5 |          4 |        121 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\themes\github-dark.ts                                | TypeScript     |        135 |          5 |          4 |        144 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\themes\github-light.ts                               | TypeScript     |        137 |          5 |          4 |        146 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\themes\googlecode.ts                                 | TypeScript     |        134 |          5 |          4 |        143 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\themes\no-color.ts                                   | TypeScript     |         83 |          5 |          4 |         92 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\themes\shades-of-purple.ts                           | TypeScript     |        255 |         51 |         43 |        349 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\themes\theme-manager.ts                              | TypeScript     |         92 |         20 |         14 |        126 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\themes\theme.ts                                      | TypeScript     |        274 |         49 |         19 |        342 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\themes\xcode.ts                                      | TypeScript     |        142 |          5 |          4 |        151 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\types.ts                                             | TypeScript     |        178 |         14 |         27 |        219 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\utils\CodeColorizer.tsx                              | TypeScript JSX |        134 |         32 |         19 |        185 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\utils\MarkdownDisplay.test.tsx                       | TypeScript JSX |        236 |          9 |         36 |        281 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\utils\MarkdownDisplay.tsx                            | TypeScript JSX |        529 |          6 |          6 |        541 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\utils\TableRenderer.tsx                              | TypeScript JSX |         87 |         14 |         14 |        115 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\utils\commandUtils.ts                                | TypeScript     |          3 |         21 |          3 |         27 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\utils\computeStats.test.ts                           | TypeScript     |        220 |          5 |         23 |        248 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\utils\computeStats.ts                                | TypeScript     |         71 |          5 |          9 |         85 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\utils\displayUtils.test.ts                           | TypeScript     |         46 |          5 |          8 |         59 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\utils\displayUtils.ts                                | TypeScript     |         20 |          7 |          6 |         33 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\utils\errorParsing.test.ts                           | TypeScript     |         99 |          5 |         16 |        120 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\utils\errorParsing.ts                                | TypeScript     |         86 |          9 |         12 |        107 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\utils\formatters.test.ts                             | TypeScript     |         52 |          5 |         16 |         73 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\utils\formatters.ts                                  | TypeScript     |         41 |         12 |         11 |         64 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\utils\markdownUtilities.test.ts                      | TypeScript     |         35 |          7 |          9 |         51 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\utils\markdownUtilities.ts                           | TypeScript     |         62 |         55 |          9 |        126 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\utils\textUtils.test.ts                              | TypeScript     |         30 |          5 |          7 |         42 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\utils\textUtils.ts                                   | TypeScript     |         32 |         28 |         10 |         70 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\utils\updateCheck.test.ts                            | TypeScript     |         67 |          5 |         11 |         83 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\utils\updateCheck.ts                                 | TypeScript     |         29 |          7 |          5 |         41 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\utils\cleanup.ts                                        | TypeScript     |         11 |          6 |          3 |         20 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\utils\package.ts                                        | TypeScript     |         25 |          6 |          8 |         39 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\utils\readStdin.ts                                      | TypeScript     |         28 |          5 |          7 |         40 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\utils\sandbox.ts                                        | TypeScript     |        669 |        117 |         86 |        872 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\utils\startupWarnings.test.ts                           | TypeScript     |         55 |          5 |         16 |         76 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\utils\startupWarnings.ts                                | TypeScript     |         25 |         12 |          4 |         41 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\utils\version.ts                                        | TypeScript     |          5 |          5 |          3 |         13 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\App.css                                                                         | CSS            |        -33 |          0 |         -6 |        -39 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\App.js                                                                          | JavaScript     |       -104 |         -5 |        -16 |       -125 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\App.test.js                                                                     | JavaScript     |        -38 |         -2 |         -5 |        -45 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\auth\components\AuthNav.js                                                      | JavaScript     |        -89 |          0 |         -9 |        -98 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\auth\components\SignIn.js                                                       | JavaScript     |       -149 |          0 |        -12 |       -161 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\auth\components\SignUp.js                                                       | JavaScript     |       -288 |        -13 |        -24 |       -325 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\auth\context\AuthContext.js                                                     | JavaScript     |       -138 |         -8 |        -15 |       -161 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\auth\services\authService.js                                                    | JavaScript     |        -27 |          0 |         -7 |        -34 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\auth\utils\api.js                                                               | JavaScript     |        -86 |        -12 |        -18 |       -116 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\About\About.js                                                       | JavaScript     |       -885 |         -4 |        -25 |       -914 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\About\aboutPageForHome.js                                            | JavaScript     |       -116 |         -2 |        -14 |       -132 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\Auth\AdminRoute.js                                                   | JavaScript     |        -18 |          0 |         -6 |        -24 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\Blog\Blog.css                                                        | CSS            |        -35 |          0 |         -8 |        -43 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\Blog\Blog.js                                                         | JavaScript     |       -368 |         -1 |        -29 |       -398 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\Blog\BlogEditor.js                                                   | JavaScript     |       -302 |         -2 |        -19 |       -323 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\Blog\BlogPost.js                                                     | JavaScript     |       -332 |          0 |        -26 |       -358 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\Blog\blogService.js                                                  | JavaScript     |        -49 |         -5 |         -7 |        -61 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\Buttons\ResumeButtons.js                                             | JavaScript     |        -91 |          0 |         -9 |       -100 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\CommonComponents\Footer.js                                           | JavaScript     |       -175 |          0 |        -14 |       -189 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\CommonComponents\HeaderPage.js                                       | JavaScript     |       -263 |          0 |         -4 |       -267 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\CommonComponents\HomePageHero.js                                     | JavaScript     |       -104 |         -5 |         -5 |       -114 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\CommonComponents\Main.css                                            | CSS            |       -144 |         -6 |        -31 |       -181 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\CommonComponents\SkillChart.js                                       | JavaScript     |       -140 |          0 |         -7 |       -147 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\CommonComponents\SkillProgressbar.js                                 | JavaScript     |       -126 |         -1 |         -8 |       -135 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\CommonComponents\SocialLinks.js                                      | JavaScript     |        -97 |          0 |         -4 |       -101 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\ContractMe\ContactMeForHomePage.js                                   | JavaScript     |        -98 |          0 |         -6 |       -104 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\ContractMe\ContractMe.js                                             | JavaScript     |       -107 |          0 |        -12 |       -119 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\Gallery\Gallery.css                                                  | CSS            |       -149 |         -5 |        -28 |       -182 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\Gallery\GalleryGrid.jsx                                              | JavaScript JSX |        -32 |          0 |         -5 |        -37 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\Gallery\GalleryItem.jsx                                              | JavaScript JSX |        -70 |         -1 |         -4 |        -75 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\Gallery\Lightbox.jsx                                                 | JavaScript JSX |        -88 |          0 |        -11 |        -99 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\HomePageComponents\BsIcons.js                                        | JavaScript     |        -11 |          0 |         -4 |        -15 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\HomePageComponents\DiIcons.js                                        | JavaScript     |          0 |          0 |         -1 |         -1 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\HomePageComponents\HomeLayoutComponents.js                           | JavaScript     |        -10 |          0 |         -4 |        -14 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\HomePageComponents\ProfessionalProfile.js                            | JavaScript     |       -156 |         -9 |        -11 |       -176 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\HomePageComponents\SiIcons.js                                        | JavaScript     |        -32 |          0 |         -4 |        -36 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\HomePageComponents\TbIcons.js                                        | JavaScript     |        -10 |          0 |         -4 |        -14 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\MainLayouts\HomeLayout.js                                            | JavaScript     |       -145 |        -17 |        -18 |       -180 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\MainLayouts\Main.css                                                 | CSS            |        -10 |          0 |          0 |        -10 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\MainLayouts\MainLayout.js                                            | JavaScript     |        -34 |         -2 |         -5 |        -41 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\MainLayouts\SingleLayout.js                                          | JavaScript     |        -25 |          0 |         -5 |        -30 |
